
央视,#genre#
CCTV-1HD,http://39.134.65.207/PLTV/88888888/224/3221225734/1.m3u8
CCTV-1HD,http://39.134.65.207/PLTV/88888888/224/3221225736/1.m3u8
CCTV-1HD,http://39.134.65.207/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV-1HD,http://39.134.65.215/PLTV/88888888/224/3221225734/1.m3u8
CCTV-1HD,http://39.134.65.247/PLTV/88888888/224/3221225734/1.m3u8
CCTV-2HD,kdsvod://http://v.91kds.com/b7/cctvxw.m3u8?bt=2&id=cctv2hd&pwd=jsdecode@@Referer=https://m-live.cctvnews.cctv.com/@@
CCTV-2HD,kdsvod://http://v.91kds.com/b7/cctv2.m3u8?id=cctv2hd&pwd=jsdecode
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8?
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226950/1.m3u8?
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226371/1.m3u8?
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226990/1.m3u8?
CCTV-2HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236363/index.m3u8
CCTV-2HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225588/index.m3u8?
CCTV-2HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236163/index.m3u8
CCTV-2HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230716/1/index.m3u8?fmt=ts2hls
CCTV-2HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236548/1/index.m3u8?fmt=ts2hls
CCTV-2HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228348/1/index.m3u8?fmt=ts2hls
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226472/1.m3u8?
CCTV-2HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226540/index.m3u8?
CCTV-2HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226893/1.m3u8?
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000023315&mos=jbjhhzstsl&livemode=1
CCTV-2HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv2hd&pwd=jsdecode
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000012442&mos=jbjhhzstsl&livemode=1
CCTV-2HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv2hd&pwd=jsdecode
CCTV-2HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv2hda&pwd=jsdecode
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000014161&mos=jbjhhzstsl&livemode=1
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000005000031113&mos=jbjhhzstsl&livemode=1
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031101&mos=jbjhhzstsl&livemode=1
CCTV-2HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265002&mos=jbjhhzstsl&livemode=1
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv2hd&pwd=jsdecode
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=cctv2hd&pwd=jsdecode
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=cctv2hda&pwd=jsdecode
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=cctv2hd&pwd=jsdecode
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctv2hd&pwd=jsdecode
CCTV-2HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctv2hd&pwd=jsdecode
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236244/index.m3u8
CCTV-3HD,http://39.134.65.239/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.249/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236284/index.m3u8
CCTV-3HD,http://39.134.65.211/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.243/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.251/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.213/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236410/index.m3u8
CCTV-3HD,http://39.134.65.207/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230740/index.m3u8
CCTV-3HD,http://39.134.65.215/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.247/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.194/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226021/index.m3u8?
CCTV-3HD,http://39.134.67.110/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://39.134.65.196/PLTV/88888888/224/3221225799/1.m3u8
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236485/1/index.m3u8?fmt=ts2hls
CCTV-3HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226471/1.m3u8?
CCTV-3HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232596/1/index.m3u8?fmt=ts2hls
CCTV-3HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv3hd&pwd=jsdecode
CCTV-3HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv3hd&pwd=jsdecode
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000011218&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000013682&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000022313&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000008883&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000002000020548&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265003&mos=jbjhhzstsl&livemode=1
CCTV-3HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000265003&mos=jbjhhzstsl&livemode=1
CCTV-4HD,kdsvod://http://v.91kds.com/b7/cctvxw.m3u8?bt=2&id=cctv4hd&pwd=jsdecode@@Referer=https://m-live.cctvnews.cctv.com/@@
CCTV-4HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226428/index.m3u8?
CCTV-4HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236258/index.m3u8
CCTV-4HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226335/1.m3u8?
CCTV-4HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236408/index.m3u8
CCTV-4HD,http://39.134.67.110/PLTV/88888888/224/3221226092/1.m3u8
CCTV-4HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226007/index.m3u8?
CCTV-4HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236483/1/index.m3u8?fmt=ts2hls
CCTV-4HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226470/1.m3u8?
CCTV-4HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229749/1/index.m3u8?fmt=ts2hls
CCTV-4HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227026/1.m3u8?
CCTV-4HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv4hd&pwd=jsdecode
CCTV-4HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000002000031664&mos=jbjhhzstsl&livemode=1
CCTV-4HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv4hd&pwd=jsdecode
CCTV-4HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000005000030093&mos=jbjhhzstsl&livemode=1
CCTV-4HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031102&mos=jbjhhzstsl&livemode=1
CCTV-4HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265004&mos=jbjhhzstsl&livemode=1
CCTV-4HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000265004&mos=jbjhhzstsl&livemode=1
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jsbtv.m3u8?isp=hw&id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=dx&id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/b7/jdtv2.m3u8?isp=lt&id=cctv4hd&pwd=jsdecode
CCTV-4HD,kdsvod://http://v.91kds.com/c7/bfgd.m3u8?id=4200000063&pwd=jsdecode
CCTV-4HD,http://223.85.50.233:8085/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5HD,http://39.134.65.239/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.249/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.211/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.198/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.243/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.251/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236406/index.m3u8
CCTV-5HD,http://39.134.65.213/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.245/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.207/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232669/index.m3u8
CCTV-5HD,http://39.134.65.215/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.247/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.65.194/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226019/index.m3u8?
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236175/index.m3u8
CCTV-5HD,http://39.134.65.209/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://39.134.67.110/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236491/1/index.m3u8?fmt=ts2hls
CCTV-5HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226469/1.m3u8?
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221229687/1/index.m3u8?fmt=ts2hls
CCTV-5HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232648/1/index.m3u8?fmt=ts2hls
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=hnbblive&Contentid=2000000003000000030&mos=jbjhhzstsl&livemode=1
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000003000030177&mos=jbjhhzstsl&livemode=1
CCTV-5HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv5hd&pwd=jsdecode
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000004794&mos=jbjhhzstsl&livemode=1
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000025222&mos=jbjhhzstsl&livemode=1
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000016431&mos=jbjhhzstsl&livemode=1
CCTV-5HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000010000016619&mos=jbjhhzstsl&livemode=1
CCTV-6HD,http://39.134.65.239/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.65.249/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236256/index.m3u8
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236294/index.m3u8
CCTV-6HD,http://39.134.65.211/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236388/index.m3u8
CCTV-6HD,http://39.134.65.200/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.65.251/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.65.213/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,kdsvod://http://v.91kds.com/b7/1905.m3u8?id=cctv6hd&pwd=jsdecode@@Referer=https://www.1905.com/cctv6/live/@@
CCTV-6HD,http://39.134.65.207/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221230685/index.m3u8
CCTV-6HD,http://39.134.65.215/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.65.247/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226010/index.m3u8?
CCTV-6HD,http://39.134.65.209/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.67.110/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://39.134.65.196/PLTV/88888888/224/3221225814/1.m3u8
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236497/1/index.m3u8?fmt=ts2hls
CCTV-6HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226468/1.m3u8?
CCTV-6HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232599/1/index.m3u8?fmt=ts2hls
CCTV-6HD,kdsvod://http://v.91kds.com/b7/tv189.m3u8?id=cctv6hd&pwd=jsdecode
CCTV-6HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv6hd&pwd=jsdecode
CCTV-6HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv6hd&pwd=jsdecode
CCTV-6HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000001737&mos=jbjhhzstsl&livemode=1
CCTV-6HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000016466&mos=jbjhhzstsl&livemode=1
CCTV-6HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv6hda&pwd=jsdecode
CCTV-6HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000004574&mos=jbjhhzstsl&livemode=1
CCTV-6HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000008886&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226234/1.m3u8?
CCTV-7HD,http://39.134.65.211/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226946/1.m3u8?
CCTV-7HD,http://39.134.65.243/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236321/index.m3u8
CCTV-7HD,http://39.134.65.251/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.213/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.200/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.207/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.215/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.247/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.65.194/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.63.11:6610/PLTV/88888888/224/3221225733/index.m3u8?
CCTV-7HD,http://39.134.65.209/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://39.134.67.110/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236219/index.m3u8
CCTV-7HD,http://39.134.65.249/PLTV/88888888/224/3221225671/1.m3u8
CCTV-7HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228330/1/index.m3u8?fmt=ts2hls
CCTV-7HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226467/1.m3u8?
CCTV-7HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227019/1.m3u8?
CCTV-7HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv7hd&pwd=jsdecode
CCTV-7HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv7hd&pwd=jsdecode
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000017218&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000024341&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000009055&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000005000026715&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000011000031104&mos=jbjhhzstsl&livemode=1
CCTV-7HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265007&mos=jbjhhzstsl&livemode=1
CCTV-7HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv7hd&pwd=jsdecode
CCTV-8HD,http://39.134.65.239/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.249/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.211/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236360/index.m3u8
CCTV-8HD,http://39.134.65.251/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.200/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.213/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.245/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.207/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232635/index.m3u8
CCTV-8HD,http://39.134.65.215/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.65.247/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.63.11:6610/PLTV/88888888/224/3221226008/index.m3u8?
CCTV-8HD,http://39.134.65.209/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://39.134.67.110/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236211/index.m3u8
CCTV-8HD,http://39.134.65.196/PLTV/88888888/224/3221225795/1.m3u8
CCTV-8HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236522/1/index.m3u8?fmt=ts2hls
CCTV-8HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226485/1.m3u8?
CCTV-8HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232645/1/index.m3u8?fmt=ts2hls
CCTV-8HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jdzb.m3u8?isp=dns&id=cctv8hd&pwd=jsdecode
CCTV-8HD,kdsvod://rtmphtml://http://v.91kds.com/b7/jsbtv.m3u8?isp=dns&id=cctv8hd&pwd=jsdecode
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000003736&mos=jbjhhzstsl&livemode=1
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000001000031433&mos=jbjhhzstsl&livemode=1
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000004000008888&mos=jbjhhzstsl&livemode=1
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=bestzb&Contentid=5000000010000018377&mos=jbjhhzstsl&livemode=1
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=wasusyt&Contentid=6000000001000001070&mos=jbjhhzstsl&livemode=1
CCTV-8HD,http://gslbserv.itv.cmvideo.cn/1.m3u8?stbId=3&channel-id=ystenlive&Contentid=1000000005000265008&mos=jbjhhzstsl&livemode=1
CCTV-8HD,kdsvod://http://v.91kds.com/b7/jdzb.m3u8?isp=hw&id=cctv8hd&pwd=jsdecode
CCTV-9HD,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236246/index.m3u8
CCTV-9HD,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226236/1.m3u8?
